deposit_amount,age,gift,rates,special_benefits,account_type
81278,2,No,4.7,Yes,0
75941,5,No,4.7,Yes,0
946,2,No,4.7,Yes,0
88788,6,No,4.7,Yes,0
14723,8,No,4.7,Yes,0
42503,13,No,4.7,Yes,0
21600,11,No,4.7,Yes,0
42067,13,No,4.7,Yes,0
93581,18,No,4.7,Yes,0
79362,3,No,4.7,Yes,0
97701,18,No,4.7,Yes,0
13381,2,No,4.7,Yes,0
27254,7,No,4.7,Yes,0
61432,10,No,4.7,Yes,0
78479,8,No,4.7,Yes,0
32857,17,No,4.7,Yes,0
91874,3,No,4.7,Yes,0
89244,17,No,4.7,Yes,0
67463,2,No,4.7,Yes,0
74869,5,No,4.7,Yes,0
41782,7,No,4.7,Yes,0
44587,13,No,4.7,Yes,0
47760,14,No,4.7,Yes,0
59134,11,No,4.7,Yes,0
39465,1,No,4.7,Yes,0
27774,16,No,4.7,Yes,0
4749,6,No,4.7,Yes,0
60368,5,No,4.7,Yes,0
66210,6,No,4.7,Yes,0
46063,7,No,4.7,Yes,0
34366,15,No,4.7,Yes,0
61770,4,No,4.7,Yes,0
33340,5,No,4.7,Yes,0
38129,17,No,4.7,Yes,0
86300,17,No,4.7,Yes,0
19484,15,No,4.7,Yes,0
44341,4,No,4.7,Yes,0
86838,4,No,4.7,Yes,0
73831,1,No,4.7,Yes,0
48691,11,No,4.7,Yes,0
67604,10,No,4.7,Yes,0
65031,7,No,4.7,Yes,0
59964,18,No,4.7,Yes,0
62686,7,No,4.7,Yes,0
36330,1,No,4.7,Yes,0
78194,4,No,4.7,Yes,0
948,18,No,4.7,Yes,0
17991,3,No,4.7,Yes,0
40718,5,No,4.7,Yes,0
34055,11,No,4.7,Yes,0
61768,18,No,4.7,Yes,0
42950,6,No,4.7,Yes,0
30188,18,No,4.7,Yes,0
36397,13,No,4.7,Yes,0
76511,15,No,4.7,Yes,0
89957,13,No,4.7,Yes,0
63028,11,No,4.7,Yes,0
23432,5,No,4.7,Yes,0
52088,13,No,4.7,Yes,0
87761,12,No,4.7,Yes,0
1410,7,No,4.7,Yes,0
52588,5,No,4.7,Yes,0
2947,14,No,4.7,Yes,0
53353,10,No,4.7,Yes,0
29505,11,No,4.7,Yes,0
27356,13,No,4.7,Yes,0
41464,13,No,4.7,Yes,0
47265,12,No,4.7,Yes,0
87050,10,No,4.7,Yes,0
24461,6,No,4.7,Yes,0
69851,3,No,4.7,Yes,0
26698,9,No,4.7,Yes,0
99472,16,No,4.7,Yes,0
5848,4,No,4.7,Yes,0
58421,2,No,4.7,Yes,0
29300,8,No,4.7,Yes,0
30415,5,No,4.7,Yes,0
99266,15,No,4.7,Yes,0
82926,17,No,4.7,Yes,0
60778,14,No,4.7,Yes,0
3018,16,No,4.7,Yes,0
2527,7,No,4.7,Yes,0
32675,17,No,4.7,Yes,0
82313,17,No,4.7,Yes,0
54277,6,No,4.7,Yes,0
14769,1,No,4.7,Yes,0
87438,18,No,4.7,Yes,0
85735,3,No,4.7,Yes,0
12422,7,No,4.7,Yes,0
26859,2,No,4.7,Yes,0
45782,12,No,4.7,Yes,0
8088,17,No,4.7,Yes,0
41958,14,No,4.7,Yes,0
26380,12,No,4.7,Yes,0
51096,14,No,4.7,Yes,0
8590,17,No,4.7,Yes,0
10591,1,No,4.7,Yes,0
25379,7,No,4.7,Yes,0
54285,3,No,4.7,Yes,0
84921,1,No,4.7,Yes,0
25159,16,No,4.7,Yes,0
43961,8,No,4.7,Yes,0
92396,8,No,4.7,Yes,0
10944,2,No,4.7,Yes,0
94932,7,No,4.7,Yes,0
26553,13,No,4.7,Yes,0
22434,6,No,4.7,Yes,0
54539,14,No,4.7,Yes,0
31019,4,No,4.7,Yes,0
13514,15,No,4.7,Yes,0
12185,8,No,4.7,Yes,0
99678,12,No,4.7,Yes,0
40632,5,No,4.7,Yes,0
20693,10,No,4.7,Yes,0
51625,17,No,4.7,Yes,0
38372,8,No,4.7,Yes,0
7292,14,No,4.7,Yes,0
39904,7,No,4.7,Yes,0
49480,1,No,4.7,Yes,0
71164,1,No,4.7,Yes,0
34684,1,No,4.7,Yes,0
93692,18,No,4.7,Yes,0
