deposit the first,age,gift,rates,special_benifits,account_type
890,18,Yes,2,Yes,Sisu Udana-Peoples Bank
3845,13,Yes,2,Yes,Sisu Udana-Peoples Bank
1715,8,Yes,2,Yes,Sisu Udana-Peoples Bank
4817,2,Yes,2,Yes,Sisu Udana-Peoples Bank
4551,2,Yes,2,Yes,Sisu Udana-Peoples Bank
4353,18,Yes,2,Yes,Sisu Udana-Peoples Bank
1397,18,Yes,2,Yes,Sisu Udana-Peoples Bank
4574,14,Yes,2,Yes,Sisu Udana-Peoples Bank
2258,13,Yes,2,Yes,Sisu Udana-Peoples Bank
996,7,Yes,2,Yes,Sisu Udana-Peoples Bank
4156,13,Yes,2,Yes,Sisu Udana-Peoples Bank
1044,6,Yes,2,Yes,Sisu Udana-Peoples Bank
3287,12,Yes,2,Yes,Sisu Udana-Peoples Bank
412,10,Yes,2,Yes,Sisu Udana-Peoples Bank
2967,13,Yes,2,Yes,Sisu Udana-Peoples Bank
2051,2,Yes,2,Yes,Sisu Udana-Peoples Bank
513,7,Yes,2,Yes,Sisu Udana-Peoples Bank
2709,15,Yes,2,Yes,Sisu Udana-Peoples Bank
731,14,Yes,2,Yes,Sisu Udana-Peoples Bank
439,1,Yes,2,Yes,Sisu Udana-Peoples Bank
1327,7,Yes,2,Yes,Sisu Udana-Peoples Bank
1528,18,Yes,2,Yes,Sisu Udana-Peoples Bank
4143,7,Yes,2,Yes,Sisu Udana-Peoples Bank
3864,2,Yes,2,Yes,Sisu Udana-Peoples Bank
2457,2,Yes,2,Yes,Sisu Udana-Peoples Bank
351,12,Yes,2,Yes,Sisu Udana-Peoples Bank
2400,2,Yes,2,Yes,Sisu Udana-Peoples Bank
604,7,Yes,2,Yes,Sisu Udana-Peoples Bank
1812,6,Yes,2,Yes,Sisu Udana-Peoples Bank
3790,12,Yes,2,Yes,Sisu Udana-Peoples Bank
3784,12,Yes,2,Yes,Sisu Udana-Peoples Bank
406,10,Yes,2,Yes,Sisu Udana-Peoples Bank
2251,11,Yes,2,Yes,Sisu Udana-Peoples Bank
1445,1,Yes,2,Yes,Sisu Udana-Peoples Bank
