deposit_the_first,age,gender,gift,mobile_banking,special_benefits,account_type
2000,25,Both,no,yes,yes,0
2800,30,Both,no,yes,yes,0
3200,34,Both,no,yes,yes,0
3900,35,Both,no,yes,yes,0
4000,36,Both,no,yes,yes,0
4100,37,Both,no,yes,yes,0
4600,42,Both,no,yes,yes,0
4700,43,Both,no,yes,yes,0
4800,44,Both,no,yes,yes,0
4900,45,Both,no,yes,yes,0
5000,18,Both,no,yes,yes,0
5400,19,Both,no,yes,yes,0
5500,20,Both,no,yes,yes,0
5600,21,Both,no,yes,yes,0
5700,22,Both,no,yes,yes,0
5800,23,Both,no,yes,yes,0
5900,24,Both,no,yes,yes,0
6300,25,Both,no,yes,yes,0
6400,26,Both,no,yes,yes,0
6500,27,Both,no,yes,yes,0
7000,28,Both,no,yes,yes,0
7100,29,Both,no,yes,yes,0
7200,30,Both,no,yes,yes,0
7300,31,Both,no,yes,yes,0
7400,32,Both,no,yes,yes,0
7500,33,Both,no,yes,yes,0
7600,34,Both,no,yes,yes,0
8400,35,Both,no,yes,yes,0
8900,36,Both,no,yes,yes,0
9000,37,Both,no,yes,yes,0
9100,38,Both,no,yes,yes,0
9200,39,Both,no,yes,yes,0
9300,40,Both,no,yes,yes,0
9400,41,Both,no,yes,yes,0
9500,42,Both,no,yes,yes,0
9600,43,Both,no,yes,yes,0
9700,44,Both,no,yes,yes,0
9800,45,Both,no,yes,yes,0
9900,34,Both,no,yes,yes,0
10000,43,Both,no,yes,yes,0
10100,26,Both,no,yes,yes,0
10200,38,Both,no,yes,yes,0
10300,22,Both,no,yes,yes,0
10400,29,Both,no,yes,yes,0
10500,41,Both,no,yes,yes,0
10600,39,Both,no,yes,yes,0
11000,18,Both,no,yes,yes,0
13000,19,Both,no,yes,yes,0
15000,20,Both,no,yes,yes,0
17000,21,Both,no,yes,yes,0
19000,22,Both,no,yes,yes,0
21000,23,Both,no,yes,yes,0
23000,24,Both,no,yes,yes,0
25000,25,Both,no,yes,yes,0
27000,26,Both,no,yes,yes,0
29000,27,Both,no,yes,yes,0
31000,28,Both,no,yes,yes,0
33000,29,Both,no,yes,yes,0
35000,30,Both,no,yes,yes,0
37000,31,Both,no,yes,yes,0
39000,32,Both,no,yes,yes,0
41000,33,Both,no,yes,yes,0
43000,34,Both,no,yes,yes,0
45000,35,Both,no,yes,yes,0
47000,36,Both,no,yes,yes,0
49000,37,Both,no,yes,yes,0
51000,38,Both,no,yes,yes,0
53000,39,Both,no,yes,yes,0
55000,40,Both,no,yes,yes,0
57000,41,Both,no,yes,yes,0
59000,42,Both,no,yes,yes,0
61000,43,Both,no,yes,yes,0
63000,44,Both,no,yes,yes,0
65000,45,Both,no,yes,yes,0
67000,18,Both,no,yes,yes,0
69000,19,Both,no,yes,yes,0
71000,20,Both,no,yes,yes,0
73000,21,Both,no,yes,yes,0
75000,22,Both,no,yes,yes,0
77000,23,Both,no,yes,yes,0
79000,24,Both,no,yes,yes,0
81000,25,Both,no,yes,yes,0
83000,26,Both,no,yes,yes,0
85000,27,Both,no,yes,yes,0
87000,28,Both,no,yes,yes,0
89000,29,Both,no,yes,yes,0
91000,30,Both,no,yes,yes,0
93000,31,Both,no,yes,yes,0
95000,32,Both,no,yes,yes,0
97000,33,Both,no,yes,yes,0
99000,34,Both,no,yes,yes,0
101000,35,Both,no,yes,yes,0
103000,36,Both,no,yes,yes,0
105000,37,Both,no,yes,yes,0
107000,38,Both,no,yes,yes,0
109000,39,Both,no,yes,yes,0
111000,40,Both,no,yes,yes,0
200,55,Both,no,yes,yes,1
300,56,Both,no,yes,yes,1
400,57,Both,no,yes,yes,1
500,58,Both,no,yes,yes,1
600,59,Both,no,yes,yes,1
700,60,Both,no,yes,yes,1
800,61,Both,no,yes,yes,1
900,62,Both,no,yes,yes,1
1000,63,Both,no,yes,yes,1
1100,64,Both,no,yes,yes,1
1200,65,Both,no,yes,yes,1
1300,66,Both,no,yes,yes,1
1400,67,Both,no,yes,yes,1
1500,68,Both,no,yes,yes,1
1600,69,Both,no,yes,yes,1
1700,70,Both,no,yes,yes,1
1800,71,Both,no,yes,yes,1
1900,72,Both,no,yes,yes,1
2000,73,Both,no,yes,yes,1
2100,74,Both,no,yes,yes,1
2200,75,Both,no,yes,yes,1
2300,76,Both,no,yes,yes,1
2400,77,Both,no,yes,yes,1
2500,78,Both,no,yes,yes,1
2600,79,Both,no,yes,yes,1
2700,80,Both,no,yes,yes,1
2800,81,Both,no,yes,yes,1
2900,82,Both,no,yes,yes,1
3000,83,Both,no,yes,yes,1
3100,84,Both,no,yes,yes,1
3200,85,Both,no,yes,yes,1
3300,86,Both,no,yes,yes,1
3400,87,Both,no,yes,yes,1
3500,88,Both,no,yes,yes,1
3600,89,Both,no,yes,yes,1
3700,90,Both,no,yes,yes,1
3800,91,Both,no,yes,yes,1
3900,92,Both,no,yes,yes,1
4000,93,Both,no,yes,yes,1
4100,94,Both,no,yes,yes,1
4200,95,Both,no,yes,yes,1
